7898532691529,1,"Natura Plant Cachos Marcantes Creme para Pentear","23,30",2
7898532691598,1,"Natura Plant Cachos Marcantes Mascara Hidrantante","24,90",7
7898532691635,1,"Natura Plant Cachos Marcantes Fluido Prolongador","24,90",13
7898447689345,1,"Natura Plant Anti Caspa Shampoo","14,80",0
7898517652712,1,"Natura Plant Hidratacao Rep Mascara Intensiva","29,90",3
7898473147291,1,"Natura Plant Revitalizao Pos Quimica Masc Intensiv","29,90",0
7898506877201,1,"Natura Plant liso solto masc prolong alisamento","29,90",7
7898473147550,1,"Natura Plant Protecao Realce cor Mascara Intensiva","29,90",2
7898473147567,1,"Natura Plant prot. realce cor mascara intensiva RF","24,80",3
7898517652699,1,"Natura Plant Hidratacao Reparadora Creme Pentear","23,30",11
7898473147284,1,"Natura Plant Revitalizacao Pos Quimica Creme Pente","23,30",4
7898473147246,1,"Natura Plant Revitalizacao Pos Quimica Shampoo","10,60",0
7898506877195,1,"Natura Plant liso e solto crem pre escova","24,90",1
7898473147314,1,"Natura Plant Revital Pos Quimica Creme dia e noite","23,90",5
7898487305793,1,"Natura Plant choque regenerat kit trat.cosm. regen","31,90",0
7898528407981,1,"Natura Plant Controle Oleosidade Condicionador","13,80",1
78985284079674,1,"Natura Plant Controle Oleosidade Shampoo RF","9,10",1
7898487305540,1,"Natura Plant choque regenerativo shampoo condic","13,80",4
7898473147260,1,"Natura Plant Revitalizacao Pos Quimica Condicionad","13,80",5
7898532691505,1,"Natura  Plant Cachos Marcantes Shampoo","10,60",15
7898532691512,1,"Natura Plant Cachos Marcantes Condicionador","13,80",16
7898506877157,1,"Natura Plant liso e solto shampoo","10,60",0
7898506877171,1,"Natura Plant liso e solto condicionador Lilas","13,80",4
7898473147437,1,"Natura Plant Realce cor Shampoo","10,60",0
7898473147451,1,"Natura Plant Prot Realce e Cor Cabelos Loiros Cond","13,80",0
7898473147505,1,"Natura Plant Prot Realce cor Cabelos Pretos Condic","13,80",5
7898473147529,1,"Natura Plant Prot Realce cor Cabelos Ruivos Condio","13,80",1
7898517652675,1,"Natura Plant Hidra Reparadora Condicionador (rosa)","10,60",15
7899089436656,2,"Avon Naturals Condicionador Nutritivo Extra Secos","7,99",1
7899089419826,2,"Avon On Duty Deo Roll On Women Radiance","4,10",4
7899089415804,2,"Avon Naturals Shampoo Quimicamente Tratados","6,99",1
7899089435840,2,"Avon Naturals Shampoo Nutritivo Cabelos Extra Seco","6,99",0
7899089410372,2,"Avon Naturals  condicionador reparador cab quim tr","7,99",2
7899089415644,2,"Avon Naturals Shampoo Controle Volume Kiwi","6,99",4
7899089415712,2,"Avon Naturals Condicionador Brilho Guarana Mel","7,99",7
7899089418072,2,"Avon Forte shampoo auxiliar queda","20,00",1
7899089418089,2,"Avon Forte tonico capilar aux.process.ant. queda","16,99",1
7899089417389,2,"Avon Advance Techniques Pomada Modeladora","15,00",3
7899089421096,2,"Avon Advance Techniques Gel Modelador p/ Cabelo","12,00",0
7899089410915,2,"Avon Advance Tech Creme Defrizante Efeito Liso","12,00",0
7899089419673,2,"Avon Advance Techniques Spray Protetor Termico","13,00",0
7899089411554,2,"Avon Advanc Tech Fluido Restaurador Pontas(verde)","16,00",2
7899089411530,2,"Avon Advance Tech Shampoo Brilho Intenso(verde)","7,99",7
7899089411059,2,"Avon Advance Techniques Shampoo Anti Volume","7,99",1
7899089411301,2,"Avon Advan Techniques Brilho Intenso Cond.(verde)","8,99",10
7899089410373,2,"Avon Advance Tech Hidrabalance Shampo Cab Quim.","7,99",2
7899089411332,2,"Avon Advanc Tech Hidrabalance Condi Hidr Intens","8,99",0
7899089417990,2,"Avon Advance Tech Condic Fortalacedor(Roxo)","7,99",5
7899089413503,2,"Avon Renew platinum serum concentrado","120,00",38
7899089413497,2,"Avon Renew Platinum dia","70,00",0
7899089414081,2,"Avon Renew Platinum noite","70,00",71
7899089405393,2,"Avon Renew Ultimate Dia","65,00",0
7899089429894,2,"Avon renew ultimate noite(novo)","65,00",8
7899089401715,2,"Avon Renew  Rejuvenate Creme Antiidade dia","55,00",6
7899089401722,2,"Avon Renew Rejuvenate  Gel Creme Noite","55,00",1
7899089411097,2,"Avon Renew perferct cleanser gel limp.facial 50g",1
7899089407113,2,"Avon Renew clinical derma full creme facial","60,00",17
7898548806092,1,"Natura Chronos 30+ tripla firmeza dia","47,50",0
7899089412353,2,"Avon Renew clinical luminosity creme clar. maos",1
7898487301566,1,"Natura Chronos Emulsao Anti Sinais Olhos Contorno","57,50",1
7898548813274,1,"Natura Chronos 30 + Tripla Firmeza  Noite","47,50",0
7898548806139,1,"Natura Chronos Tripla Firmeza  60+","51,50",0
7898532693295,1,"Natura Chronos  70+ muitos sinais RF","59,90",5
7898532693288,1,"Natura Chronos  70 + muitos sinais","79,00",6
7898487301665,1,"Natura Chronos 25+ anti sinais","57,00",1
7898487301696,1,"Natura Chronos 25 + primeiros sinais RF","43,50",6
7898532694902,1,"Natura Chronos 45+ RF muitos sinais RF","49,50",1
7898532694896,1,"Natura Chronos 45+ Muitos Sinais","65,00",5
7898532694841,1,"Natura Chronos 30+ Antissinais RF-Sinais","46,50",0
7898532694834,1,"Natura Chronos 30+ Antissinais-Sinais","61,00",6
7898487301818,1,"Natura Chronos Noturno Antissinais  RF","49,50",0
7898487301801,1,"Natura Chronos Noturno creme Antissinais","65,00",2
7899089427449,2,"Avon Solutions clean gel limpeza facia pele normal","14,00",5
7899089422857,2,"Avon Solutions Clean Gel Limpez Facial pele Oleosa","14,00",9
7899089424448,2,"Avon Care Family gel Antisepco  Maos","7,00",4
7899089410601,2,"Avon Clearskin Creme Esfoliante pele Oleosa","15,00",11
7899089436663,2,"Avon Clearskin Gel Facial Limpeza Profunda","13,00",3
7899089423441,2,"Avon Clearskin Locao Tonica Facial","13,00",0
7899089411295,2,"Avon Clearskin Base Hidratante","14,00",4
7899089410427,2,"Avon Clearskin Mascara Facial Remov de Cravos","15,00",7
7899089413398,2,"Avon Care Aclara creme facial clareador","12,00",0
7899089424318,2,"Avon Solutions gel facial antibrilho noite","24,00",11
7899089424325,2,"Avon Solutions  balance creme facial -dia","24,00",4
7899089423762,2,"Avon Solutions creme facial iluminador noite","24,00",6
7899089421164,2,"Avon Solutions creme facial iluminador dia- laranj","24,00",5
7899089420259,2,"Avon Solutions antiage creme facial noite","29,00",10
7899089424295,2,"Avon Solutions creme facial clareador dia","27,00",4
7899089424301,2,"Avon Solutions banish creme facial clareador noite","27,00",6
7899089422833,2,"Avon Solutions hidra uv urban","29,00",0
7899089427234,2,"Avon Solutions Banishing Creme clareador olheiras","20,00",3
7899089411356,2,"Avon Clearskin Professional Anti Acne","30,00",4
7899089426411,2,"Avon Aguas Brisas Segredos Ondas","51,00",2
7899089423304,2,"Avon Aguas Brisa Lavanda Enfeitada","51,00",0
7899089419703,2,"Avon Aguas Brisa Amarilis Alegre","51,00",0
7898517651050,1,"Natura Aguas de Viver Refrescante","49,90",1
7898517651081,1,"Natura Aguas de Viver Envolvente","49,90",4
7898528402764,1,"Natura Aguas de Namorar Refrescante","49,90",1
7898528402771,1,"Natura Aguas de Namorar Envolvente","49,90",1
7898513049417,3,"Jequiti Abissal homem colonia des masculina","69,90",0
7898480578279,3,"Jequiti Air Eletric colonia desodorante masculino","59,90",0
7898469801572,3,"Jequiti Aire colonia desodorante masculina","59,90",0
7898480574530,3,"Jequiti Uzon fogo colonia desodorante","64,90",0
7898480579276,3,"Jequiti Diva Ebano colonia desodorante feminino","65,90",0
7898496310481,1,"Natura Kayak Aventura Colonia Desodorante Masculin","83,10",0
7898532708241,1,"Natura Kaiak Urbe Desodorante Colonia Masculino","83,60",6
7898501069014,1,"Natura Kayak Pulso Desod.Colonia Masculina","83,10",0
7898496310467,1,"Natura Kayak Deso Colonia Masculina","83,10",0
7898528408421,1,"Natura Homem  Deso Colonia Masculino","89,90",4
7898528408452,1,"Natura Homem Ion  Deso Colonia Masculino","89,90",0
7898487306806,1,"Natura Humor 5 Deso Colonia Feminina","83,10",0
7898517652163,1,"Natura Humor Bombom Humor","83,10",0
7898422498023,1,"Natura Humor 2 Deso Colonia Masculina","83,10",4
7898473138893,1,"Natura Biografia Volume 2 Desod Colonia Feminina","76,90",2
7898548810471,1,"Natura Seve Rosa Violeta Deso Corporal","59,90",0
7898532692939,1,"Natura Seve Oleo de Pimenta Rosa Deso Corporal","59,90",3
7898487297258,1,"Natura Seve Pimenta Rosa Deso Corporal","59,90",2
78912164,2,"Avon Petit Lavande Colonia Deo  Feminina","25,00",3
78912161,2,"Avon Petit Deo Colonia Feminino","25,00",6
7899089410991,2,"Avon Herve Leger eau de toillete feminino","69,00",0
7899089411103,2,"Avon Herve Leger Eau Toilette Masculino","69,00",5
7899089422185,2,"Avon Christian Lacroix Nuit Eau Parfum Feminino","69,00",1
7899089425377,2,"Avon Eternal magic eau toilette floral musc fem","86,80",0
7899089419086,2,"Avon Outspoken Intense des colonia","67,00",89
78929321,2,"Avon Make Up Remover Locao Remover Maquiagem","8,00",23,0,0,0,0,100,4,0,1,0
7899089409056,2,"Avon Renew Reversalist Noite","60,00",143
7899089406895,2,"Avon Renew Reversalist Dia","60,00",2
7899089425193,2,"Avon Renew Genics Creme Trat Cosmetico 30g","70,00",0
7899089424677,2,"Avon Renew Genics trat.cosm. olhos","45,00",0
7899089411721,"renew derma-fuul creme preenchimento para labios",1,1
7899089412186,2,"Avon Disney Branca Neve colonia meninas","14,00",2
7899089413510,2,"Avon Baby Locao Hidr Corpo","15,00",2
7899089413374,2,"Avon Baby Sabonete Liquido","14,00",1
7898513041770,3,"Jequiti Procurando Nemo sabonete veg hidr","15,90",1
7898469800216,3,"Jequiti Procurando Nemo Shampoo","17,60",1
7898469801565,3,"Jequiti Disney Baby Agua colonia","38,90",0
7898480573946,3,"Jequiti Disney Baby Shampoo cabelo e corpo","17,60",2
7898528403709,1,"Natura Mamae Bebe Oleo Vegetal Banho","54,50",1,0,0,0,0,100,3693,0,1,0
7898528403662,1,"Natura Mamae Bebe Sabonete Barra 02 Unid","13,90",0
7898528403624,1,"Natura Mamae Bebe Agua Colonia Sem Alcool","49,30",1
7898447680717,1,"Natura Mamae Bebe Agua Colonia Flor Laranjeira","49,30",2
7898528403532,1,"Natura Mamae Bebe Shampoo Suave Passiflora","17,40",2,2,0,0,0,100,0,0,1,0
7898496316360,1,"Natura Nature Tcharan Cond Secagem Rapida","14,60",3
7898496316346,1,"Natura Nature Shampoo Secagem Rapida","13,50",2
7898506884070,1,"Natura Nature Splack Shampoo Cabelos Lisos","13,50",4
7898506884117,1,"Natura Nature Splack Condicionador Cab Lisos RF","11,60",7
7898487308169,1,"Natura Nature  Borogodo Condicionador","14,60",1
7898528402443,1,"Natura Nature Colonia Mocinhas C/Valvula","53,50",1
7898528402450,1,"Natura Nature  Ha Ha Ha Colonia Mocinhos","53,50",2
7898517657397,1,"Natura Nature Toin creme Pentear Cabelos Cacheados","14,90",0
7898532698870,1,"Natura Nature Mistureba Sabenetes Barra Sortidos","19,90",1
7898501067058,1,"Natura Tododia Algodao Creme Hidr Maos","14,80",0
7898506877911,1,"Natura Tododia  Deso Roll-on Alecrim/Salvia","13,60",14
7898473139746,1,"Natura Tododia Leite Algodao Deso  Roll-on","13,60",5,3,0,0,0,100,0,0,1,0
7898506877904,1,"Natura Tododia Macadamia Deso em Creme","13,60",8
7898506877898,1,"Natura Tododia Macadamia Desodorante roll-on","13,60",5
7898506877928,1,"Natura Tododia Deso em Creme Alecrim Salvia","13,60",2
7898473139715,1,"Natura Tododia Sem Perfume Deso Roll-On","13,60",4,3,0,0,0,100,0,0,1,0
7898473139791,1,"Natura Tododia Cha Verde Deo em Creme","13,60",4
7898473139807,1,"Natura Tododia Leite Algodao Deso em Creme","13,60",4
7898473139760,1,"Natura Tododia sem Perfume Deso em Creme","12,90",0
7898548804500,1,"Natura Ekos Cheiro Moca Bonita Sabonete Barra","4,50",0
7898528407332,1,"Natura Ekos Pitanga Sabonete Barra","4,50",5
7898528407318,1,"Natura Ekos Maracuja Sabonete em barra","4,50",0
7898528407417,1,"Natura Ekos Castanha Sabonete Barra","4,50",2
7898532699716,1,"Natura Ekos Sabonetes Cremoso Sortidos 04 un.","16,90",0,0,0,0,182,0,100,0,0,1,0
7898501062800,1,"Natura Tododia Alecrim/Salvia Hidr Corporal","29,80",1
7898532708296,1,"Natura Tododia Lichia Hidra Corporal","29,80",0
7898528409664,1,"Natura Tododia Orquidea  Hidra Corporal","29,80",4
7898496316674,1,"Natura Tododia Macadamia Hidra Corporal","29,80",0
7898496316629,1,"Natura Tododia Pessego Hidr Corporal","29,80",10
7898501062787,1,"Natura Tododia Algodao Hidr Corporal","29,80",2
7898517653504,1,"Natura Tododia Algodao Hidr Banho c/Enxague","25,80",21
7898501066495,1,"Natura tododia cereja/avela hidr banho c/ enxag","25,80",55
7898532706254,1,"Natura Tododia Amora/Amendoas Sabonete Liquido","17,90",0
7899089420297,2,"Avon sun bloq solar 40 kids (bisnaga)","32,00",4
7899089420174,2,"Avon sun bloq solar spray colorido 30 kids","32,00",5
7899089419789,2,"Avon sun protetor solar 15","20,00",0
7899089420136,2,"Avon sun bolq solaR facial 50 (bisnaga) 50g","26,00",1
7899089420235,2,"Avon sun bloq solar 50 125 g","27,00",1
7899089419925,2,"Avon Sun Bloqueador Solar 30 125 g","25,00",8
7898506883172,1,"Natura ekos pitanga condicionador","18,10",11
7898528408940,1,"Natura Ekos Cacau Shampoo","14,90",0
7898528408964,1,"Natura Ekos Cacau Condicionador","18,10",0
7898506883127,1,"Natura Ekos Pitanga Shampoo","14,90",8
7898548808157,1,"Natura Ekos Andiroba Condicionador","18,10",6
7898548808126,1,"Natura Ekos Andiroba Shampoo","14,90",7
7898501068963,1,"Natura Ekos Castanha Shampoo","14,90",3
7898501069083,1,"Natura Ekos Castanha Condicionador","18,10",2,2,0,0,0,100,0,0,1,0
7898506883141,1,"Natura Ekos Maracuja Shampoo","14,90",5
7898506883196,1,"Natura Ekos Maracuja Condicionador","18,10",3
7898517657311,1,"Natura Ekos Matte Verde Shampoo","14,90",0
7898532699495,1,"Natura Ekos Acai Frescor Aromatico 150 ml","59,80",0
7898532702201,1,"Natura Ekos Maracuja Frescor Aromatico","59,80",0
7898548802131,1,"Natura Ekos Maracuja Roxo Frescor Aromatico","59,80",0
7898532699549,1,"Natura Ekos Acai Sabonete Liquido p/maos","27,30",0
7898501069243,1,"Natura Ekos Castanha Polpa Hidrat Corpo","39,80",1
7898447683244,1,"Natura kayak Deso Masculino Refil","16,20",7
7898532698788,1,"Natura Tododia Lima/Tangerina Hidra Corporal","29,80",0
7898528405741,1,"Natura Kayak Pulso Deo Masc Refil","16,20",11
7898532690966,1,"Natura Homem Deso Spray Masculino Refil","16,20",0
7898532691000,1,"Natura Homem Ion Desodorante Spray Masculino Refil","16,20",0
7898447686429,1,"Natura Sintonia Total Desod Spray Refill","16,20",0
7898528407707,1,"Natura SRN Deo Spray Refil","16,20",0
7898447686405,1,"Natura Sintonia Desod Spray Refil","16,20",5
7898528407691,1,"Natura SRN Deo Masculino","20,70",9
7898532695220,1,"Natura SRN Cedro Deso Masculino","20,70",2
7898447670466,1,"Natura Humor Desod Masculino 02","20,70",2
7898528401651,1,"Natura SRN Creme Barbear Espumante","18,50",0
7898532690881,1,"Natura Homem Creme de Barbear Refrescante","21,00",1
7898528408742,1,"Natura Homem  Espuma Barbear Maximo Conforto","26,00",1
7898473148267,1,"Natura Biografia desod roll on masculino","14,70",3
7898517658035,1,"Natura Faces Conectada  Desod Spray Feminino","20,70",1
7899089433723,2,"Avon Naturals Oleo Corporal Maca Amor","16,99",2
7899089424981,2,"Avon Naturals Oleo corporal  Morango Chocol Branco","16,99",2
7899089417297,2,"Avon Naturals oleo corporal amendoas doces","16,99",0
7899089423007,2,"Avon Naturals oleo corporal erva doce","16,99",0
7899089416306,2,"Avon Naturals oleo corporal avela chocolate","16,99",0
7899089433662,2,"Avon Naturals Selecao  c/ 4 sabonetes","19,00",0
7899089422840,2,"Avon Naturals Erva doce sabonete liquido refil","11,00",2
7899089422987,2,"avon naturals selecao sabonete barra 2 un 80g","7,99",4
7899089422543,2,"Avon Naturals erva doce locao hidr corpo 220 g","10,00",0
7899089422536,2,"Avon Naturals erva doce sabonete liq. maos 250 ml","16,00",13
7899089417723,2,"Avon erva doce sabonete cremoso maos  250 ml","16,00",0
7899089416733,2,"Avon On duty des roll on active","4,10",0
7899089415118,2,"Avon On duty des roll on unmarket protecion","4,10",1
7899089412421,2,"Avon On duty des roll on teens radical ride","4,19",0
78924322,2,"Avon Pretty Blue Desodorante Spray","3,19",3
7899089413220,2,"Avon skin so soft des roll on clareador","3,99",4
7899089421171,2,"Avon Skin so soft des roll on redutor pelos","3,99",7
7899089422970,2,"Avon Naturals Erva Doce Deo Roll On","2,99",0
78924608,2,"Avon Deso Creme sem Perfume","3,99",19
7899089424288,2,"Avon Naturals Erva Doce Deo Creme","3,99",1
789908942381,2,"Avon foot works mascara hidr pes lilas",1,3
7899089445597,2,"avon Foot works creme rest.hidr.  pes ressecados","15,00",0
7899089406031,2,"Avon Footworks masc hidr pes","14,00",0
7899089416238,2,"Avon foot works creme hidr aloe vera (verde)","15,00",0
7899089422574,2,"Avon foot works desod Pes Spray","11,00",0
7899089422567,2,"Avon footworks  hidr intens vitam E serum","16,00",7
7899089407885,2,"Avon erva doce creme hidr maos 50g","7,00",0
7899089423748,2,"Avon Naturals Baunilha Leite Chantily Corporal","16,00",0
7899089424394,2,"avon Naturals chocolate branco chantily h corp","16,00",0
7899089407816,2,"Avon colortrend po compacto bronze",1,1
7899089407847,2,"Avon Colortend Po Compacto Tropicana Medio",1,3
7898473147444,1,"Natura plant Protecao Realce cor Shampoo RF","9,10",1
7898506877164,1,"Natura plant liso solto shampoo RF","9,10",1
789847314345,1,"Natura Plant Brilho Maciez Shampoo RF","9,10",0
7898532691642,1,"Natura Plant Cachos Marcantes Shampoo RF","9,10",0
7898487307360,1,"Natura plant choque regerativo shampoo RF","11,70",1
7898473147536,1,"Natura Plant Prot Cor Cab Ruivos Condic RF","11,70",0
7898506877188,1,"Natura plant liso solto condicionador RF","11,70",0
7898473147512,1,"Natura Plant Prot Realce Cab Pretos Condicio RF","11,70",2
7898501069090,1,"Natura Ekos Castanha Condicionador RF","14,40",0
7898528408971,1,"Natura Ekos Cacau Condicionador RF","14,40",1
7898506883240,1,"Natura Ekos Maracuja Shampoo RF","11,90",4
7898548808164,1,"Natura Ekos Andiroba Cond. RF","14,40",0
7898506883301,1,"Natura ekos maracuja condicionador RF","14,40",5
7898506883226,1,"Natura Ekos Pitanga Shampoo RF","11,10",1
7898517657328,1,"Natura Ekos Matte Verde Shampoo Rf","11,90",0
7898506874002,1,"Natura Tododia Alecrim/Salvia Hidr.Corporal RF","23,80",9
7898506874057,1,"Natura Tododia Algodao Hidra Corporal RF","23,80",0
7898501066525,1,"Natura tododia cereja/avela sabonete barra  5 un","15,90",6
7898496312454,1,"Natura Tododia Algodao Sabonete em barra 5un","15,90",3
7898532706247,1,"Natura Tododia Amora/Amendoas Sabonete Barra 5 un","15,90",2
7898496310238,1,"Natura tododia macadamia sabonete barra 5 un","15,90",5
7899089407830,2,"avon colortrend po compacto cafe medio",1,0
7899089407823,2,"Avon colortrend po compacto porcelana",1,3
7899089435536,2,"Avon colortrend blush em po compacto rosa pink","17,00",5
7899089436649,2,"Avon colortrend blush em po compacto bronze","17,00",3
7899089435680,2,"Avon Colortrend  Po Compacto Porcelana","19,00",6
7899089435642,2,"Avon colortrend po compacto bronze (novo)",1,0
7899089407069,2,"Avon Colortrend  Duo Sombras Violeta/Verde","19,00",0
7899089419956,2,"Avon colortrend duo sombras coral/beringela","19,00",1
7899089437073,2,"Avon colortrend trio sombras choco kiss","19,00",1
7899089437097,2,"avon colortrend trio sombras celeste/celestial","19,00",4
7899089437134,2,"Avon colortrend trio sombras rockstar",6
7899089435703,2,"Avon colortrend trio sombras energia","19,00",5
7899089437141,2,"Avon colortrend trio sombras fantasia","19,00",4
7899089437158,2,"avon colortrend duo sombras retro chic","19,00",1
7899089437080,2,"Avon colortrend trio sombras coral trendy","19,00",4
7899089404402,2,"Avon ideal shade  base leve liquida marrom",1,1
7899089404341,2,"Avon Ideal shade base leve marrom claro","45,00",6
7899089443333,2,"Avon Ideal Flawless Base Liquida Bege","45,00",5
7899089443340,2,"Avon Ideal Flawless Base Liquida Ivory Amendoa","45,00",2
7899089443326,2,"Avon Ideal Flawless Base Liquida - Marrom Claro","45,00",2
7899089443319,2,"Avon Ideal Flawless Base Liquida - Bronze","45,00",3
7899089437110,2,"Avon Colortrend Base em Bastao - Cafe","16,00",6
7899089436984,2,"Avon Colortrend Base em Bastao Caramelo","16,00",8
7899089437127,2,"Avon Colortrend Base em Bastao Rosado Medio","16,00",10
7899089422338,2,"Avon colortrend duo blush embalagem laranja","16,00",0
7899089403160,2,"Avon Ideal Shade  Base Compacta Marrom Claro",1,1
7899089403092,2,"Avon Ideal Shade  Base Compacta- Marrom",1,0
7899089403146,2,"Avon Ideal Shade Base Compacta   Bronze",1,1
7899089403085,2,"Avon Ideal Shade Base Compacta  Bege Rosado",1,1
7899089442626,2,"Avon ideal flawless base compacta - marrom claro","36,00",9
7899089406987,2,"Avon magix base disfarce linhas - bege",3
7899089419178,2,"Avon extra lasting po facial longa duracao- marrom","34,00",3
7899089403207,2,"Avon Ideal Shade Po Compacto Facial Bege Medio",1,1
7899089403184,2,"Avon Ideal Shade Po Compacto Facial  Bege Claro","30,00",9
7899089403214,2,"Avon iIeal Shade Po Compacto Facia Marrom Claro",1,0
7899089403177,2,"Avon Ideal Shade Po Compacto Facial  Bege",1,0
7899089426930,2,"Avon Ideal Flawless Po Compacto - Bege Medio","30,00",7
7899089426916,2,"Avon Ideal Flawless Po Compacto - Bege Claro","30,00",16
7899089426404,2,"Avon Ideal Flawless Po Compacto -Avela","30,00",9
7899089426947,2,"Avon Ideal Flawless Po Compacto  Marrom",1,6
7899089426923,2,"Avon Ideal Flawless Po Compacto Mel","30,00",7
7899089435963,2,"Avon true  color sombra individual - dourado",1,5
7899089405997,2,"Avon ideal shade base compacta - bege claro RF","16,99",0
7899089405966,2,"Avon ideal shade base compacta -bege rosado RF","16,99",1
7899089405959,2,"Avon ideal shade base compacta - marrom RF","16,99",0
78929325,2,"Avon Ideal Shade Base Compacta Marrom Claro - RF","16,99",4
7899089406017,2,"Avon ideal shade base compacta - marrom claro RF","16,99",0
7899089405973,2,"Avon ideal shade base compacta - bronze RF","16,99",0
7899089404969,2,"Avon true color quarteto sombras - fresh","37,00",6
7899089404952,2,"Avon true color quarteto sombras- colecao expresso","37,00",4,
7899089424912,2,"Avon true color quarteto sombras - fantasia","37,00",4
7899089425612,2,"Avon quarteto sombras - cosmopolitan moderna","12,99",0
7899089419413,2,"avon mega impact duo sombras -violeta","22,00",2
7899089419383,2,"Avon mega impact duo  sombras- azul impact","22,00",3
7899089419406,2,"Avon mega impact duo sombras - chocolate","22,00",0
7899089433174,2,"Avon ideal luminous blush po- bronze","30,00",7
7899089403580,2,"Avon True Color Blush Po - Caramelo",1
7899089403559,2,"Avon True Color Blush em Po Malva","30,00",4
7899089435970,2,"Avon true color blush po - framboesa","30,00",2
7899089430210,2,"Avon ideal luminous blush po - rosa","30,00",4
7899089433075,2,"Avon ideal luiminous blush pessego","30,00",6
7898532705318,1,"Natura Aquarela Batom Fps 8 cor 01 Matte","15,90",4
7898517654129,1,"Natura Aquarela Batom cor 56","15,90",0
7898517654136,1,"Natura Aquarela Batom cor 57","14,90",0
7898532705356,1,"Natura Aquarela Batom Matte cor 04","15,90",0
7898487301344,1,"Natura Aquarela Batom cor 10","15,90",1
7898532705288,1,"Natura Aquarela Batom cor 56 Colecao Bordado","14,90",0
7898532704472,1,"Natura Una Batom Uva","34,50",2
7898532704465,1,"Natura Una Batom Vinho","34,50",1
7898532693660,1,"Natura Faces Batom  Rosa Mania","9,90",5
7898532693714,1,"Natura Faces Batom- Vermelho Paixao","9,90",3
7898528401705,1,"Natura SRN Gel Pos Barba","22,70",0
7898548805767,1,"Natura SRN Creme Barbear nao Espumante","18,50",2
7898548805774,1,"Natura SRN Sabonete Barra","9,90",0
7898517657274,1,"Natura Ekos Matte Verde Deso Colonia c/Aromatico","69,80",0
7898548813229,1,"Natura Ekos Matte Verde Gel Barbear",,2
7898548813717,1,"Natura Ekos Matte Verde Sabonete Massageador",,2
7899089415767,2,"Avon Naturals Condicionador Cabelos Quimicamente","7,99",3
7899089415682,2,"Avon Naturals Condicionador Controle Volume Papaya","7,99",4
7898506877782,1,"Natura Erva Doce Deom Roll-On","13,90",0
7898517650480,1,"Natura Erva Doce  Desodorante Spray Completo","20,70",8
7898517650497,1,"Natura Erva Doce Desod Spray Refill","16,20",10
7898506875436,1,"Natura Higeia Sabonete Liquido Intimo","24,60",2
7898506875429,1,"Natura Higeia Lencos Umedecidos Intimos","13,50",2
7898506875443,1,"Natura Higeia Sabonete  Liquido Intimo RF","19,60",4
7898532693707,1,"Natura Faces Batom Vermelho Beijo","9,90",9
7898532693684,1,"Natura Faces Batom Rosa Ritmo","9,90",10
7898532693721,1,"Natura Faces Batom Cobre Show","9,90",4
7898532693691,1,"Natura Faces Batom Boca Incrivel","9,90",2
7898548808034,1,"Natura Faces Batom Pink Infinita","9,90",1
7898532702522,1,"Natura Faces Batom Rosa Carinho","9,90",0
7898548810723,1,"Natura Faces Gloss Brilho Labial Cereja","11,90",0
